source,checked_date,extension_identifier,msft_classification_type,exists_in_dataset
malicious_list,2025-09-03,498.pythonformat,Malicious,yes
malicious_list,2025-09-03,benawad.vsinder,Malicious,yes
malicious_list,2025-09-03,bipro.bipro-dev,Malicious,yes
malicious_list,2025-09-03,visualstuiocode.emmet,Malicious,no
malicious_list,2025-09-03,BlancoFoundation.Truffle,Malicious,yes
malicious_list,2025-09-03,KazuoCode.gthubsum,Malicious,no
malicious_list,2025-09-03,code-tester.code-tester,Malicious,yes
malicious_list,2025-09-03,darcula-theme.darcula-official,Malicious,yes
malicious_list,2025-09-03,edr-test.pyhton,Malicious,yes
malicious_list,2025-09-03,Ericsson123.DarkThemed,Malicious,yes
malicious_list,2025-09-03,Ethereum.SoliditySupport,Malicious,yes
malicious_list,2025-09-03,EthereumFoundation.Solidity-for-Ethereum-Language,Malicious,yes
malicious_list,2025-09-03,EthereumFoundation.Solidity-Language-for-Ethereum,Malicious,yes
malicious_list,2025-09-03,BXDS-DLP.BXDS-DLP,Malicious,no
malicious_list,2025-09-03,kyntrack.log-matrix,Malicious,no
malicious_list,2025-09-03,kyntrack.track-vscode,Malicious,no
malicious_list,2025-09-03,ethereumorg.Solidity-Language-for-Ethereum,Malicious,yes
malicious_list,2025-09-03,EVM.Blockchain-Toolkit,Malicious,yes
malicious_list,2025-09-03,syj-first-extension.code-whisperer,Malicious,no
malicious_list,2025-09-03,FlydCode.codelinter,Malicious,yes
malicious_list,2025-09-03,darcula-theme2.darcula-official2,Malicious,no
malicious_list,2025-09-03,FlydCode.codewithfriends,Malicious,yes
malicious_list,2025-09-03,GavinWood.SolidityLang,Malicious,yes
malicious_list,2025-09-03,A-M.idxmlfun930470,Malicious,no
malicious_list,2025-09-03,A-M.angelica-color-theme,Malicious,no
malicious_list,2025-09-03,A-M.idmarkdownfun930470,Malicious,no
malicious_list,2025-09-03,A-M.idjsonfun930470,Malicious,no
malicious_list,2025-09-03,A-M.idsqlfun930470,Malicious,no
malicious_list,2025-09-03,A-M.idhtmlfun930470,Malicious,no
malicious_list,2025-09-03,A-M.idyamlfun930470,Malicious,no
malicious_list,2025-09-03,A-M.idgroovyfun930470,Malicious,no
malicious_list,2025-09-03,A-M.idobjectivea2cfun930470,Malicious,no
malicious_list,2025-09-03,A-M.idcssfun930470,Malicious,no
malicious_list,2025-09-03,A-M.idca17fun930470,Malicious,no
malicious_list,2025-09-03,A-M.idgradlefun930470,Malicious,no
malicious_list,2025-09-03,A-M.idphpfun930470,Malicious,no
malicious_list,2025-09-03,A-M.idpythonfun930470,Malicious,no
malicious_list,2025-09-03,A-M.idjavascriptfun930470,Malicious,no
malicious_list,2025-09-03,A-M.idjavafun930470,Malicious,no
malicious_list,2025-09-03,A-M.idmatlabfun930470,Malicious,no
malicious_list,2025-09-03,A-M.idca24a24fun930470,Malicious,no
malicious_list,2025-09-03,A-M.iddartfun930470,Malicious,no
malicious_list,2025-09-03,A-M.idbasicfun930470,Malicious,no
malicious_list,2025-09-03,A-M.idshellfun930470,Malicious,no
malicious_list,2025-09-03,A-M.idkotlinfun930470,Malicious,no
